spanish,french,spanish synonyms,french synonyms
solo,seulement,solamente,uniquement
parte,partie,fragmento;porción;sección;segmento,portion;section
tiempo,temps,época;periodo,période
día,jour,jornada,journée
vida,vie,existencia;subsistencia,existence
siempre,toujours,,à jamais
gente,gens,pueblo;muchedumbre;personas,monde;population
mundo,monde,orbe;planeta;globo,univers;planète;globe
año,année,,an
nunca,jamais,jamás,
antes,avant,previamente,auparavant
trabajo,travail,labor;ocupación;oficio,emploi;boulot;labeur
lugar,lieu,sitio;paraje;ubicación,endroit;emplacement
país,pays,nación;territorio;patria,nation;territoire
casa,maison,vivienda;hogar;domicilio,habitation;demeure;foyer;logement
aquí,ici,acá,
caso,cas,asunto;situación;supuesto,affaire;situation
ciudad,ville,urbe;metrópoli,cité;métropole;agglomération
luego,ensuite,después;más tarde,après;plus tard
verdad,vérité,certeza;autenticidad,authenticité
historia,histoire,cuento;relato;narración,récit
nombre,nom,denominación,prénom;appellation
fuera,dehors,afuera,à l'extérieur
hombre,homme,varón;individuo;sujeto,mâle
grupo,groupe,conjunto;equipo,ensemble;collectif
mujer,femme,dama;señora,dame
sistema,système,método,méthode;organisation
sistema,système,conjunto,dispositif
persona,personne,individuo;sujeto;ser,individu;être
noche,nuit,,soirée
casi,presque,aproximadamente,quasiment
lado,côté,costado;flanco,flanc;bord
cosa,chose,objeto;ente;elemento,objet
dentro,à l'intérieur,adentro,dedans
familia,famille,parentela;clan,foyer;clan
pueblo,village,aldea;localidad,commune;bourg
problema,problème,inconveniente;dificultad,difficulté;souci
punto,point,cuestión;aspecto;detalle,aspect
guerra,guerre,contienda;conflicto;lucha,conflit;bataille
agua,eau,,liquide
semana,semaine,,
información,information,datos;noticia,info;nouvelle
dinero,argent,plata;pasta;efectivo,fric;pognon
madre,mère,mamá,maman
idea,idée,concepto;noción,concept
realidad,réalité,existencia,existence
real,réel,verdadero;auténtico,vrai;authentique
amor,amour,adoración;cariño;afecto,tendresse;affection
sociedad,société,comunidad;colectividad,communauté;collectivité
hijo,fils,vástago;nene,gosse
nivel,niveau,nivel de burbuja,
seguro,sûr,cierto,
mano,main,,
juego,jeu,partida;competición,partie;divertissement
grande,grand,gran;enorme,immense;vaste
cerca,près,cercano;próximo,proche
padre,père,papá,papa
amigo,ami,compañero;camarada,copain;camarade;pote
tierra,terre,suelo;planeta,sol;planète
seguridad,sécurité,certeza,
programa,programme,plan,plan;émission
cuerpo,corps,organismo,organisme
servicio,service,atención;prestación,prestation
cabeza,tête,,crâne;chef
libro,livre,obra;ejemplar,ouvrage;bouquin
proceso,processus,procedimiento;trámite,procédure;démarche
mes,mois,,
largo,long,extenso,étendu
realmente,vraiment,en verdad,effectivement;réellement
camino,chemin,senda;sendero,sentier;voie
salud,santé,bienestar;salubridad,bien-être
policía,policier,agente,flic
empresa,entreprise,compañía;sociedad;negocio,société;firme;boîte
obra,oeuvre,trabajo;pieza,ouvrage;pièce
calle,rue,vía;avenida,voie;avenue
allí,là,allá,là-bas
escuela,école,colegio;instituto;academia,établissement scolaire;collège;lycée
música,musique,melodía;canción,mélodie;son
pregunta,question,cuestión;interrogante,interrogation
miedo,peur,temor;pavor,crainte;terreur
propio,propre,característico,
principal,principal,fundamental,
imagen,image,figura;representación,représentation;illustration
palabra,mot,vocablo;término,terme;vocable
plan,plan,proyecto;intención,projet;intention
campo,campagne,prado;terreno,champ
película,film,cinta;filme,long-métrage
respuesta,réponse,contestación,réplique
precio,prix,valor;costo;tarifa,coût;tarif
mercado,marché,zoco;feria,foire;bazar
comida,nourriture,alimento;manjar,aliment;bouffe
oportunidad,opportunité,ocasión;chance,occasion;chance
iglesia,église,templo,
central,central,,
viaje,voyage,travesía;recorrido,périple;trajet
mar,mer,piélago;océano,océan
local,local,,
hermano,frère,,frangin
niño,enfant,crío;muchacho,gamin;gosse;garçon
red,réseau,,
objetivo,objectif,meta,but;cible
río,fleuve,riachuelo;corriente,rivière;cours d'eau
negro,noir,oscuro,sombre
interior,intérieur,,
sol,soleil,astro,astre
pequeño,petit,chico,mince;réduit
blanco,blanc,albo;claro,clair
aire,air,atmósfera,atmosphère
lejos,loin,distante,éloigné
arriba,en haut,encima,au-dessus
puerta,porte,acceso;entrada,accès;entrée
puerto,port,embarcadero;muelle,quai
hija,fille,vástago;nena,
color,couleur,tonalidad;tono,teinte
banco,banque,,
oficina,bureau,despacho,
capacidad,capacité,aptitud,
modelo,modèle,ejemplo;prototipo,
fuego,feu,lumbre;llama,flamme;incendie
culpa,culpabilité,responsabilidad;falta,faute
cámara,caméra,cámara fotográfica,appareil photo
probablemente,probablement,posiblemente,sans doute;vraisemblablement
decisión,décision,determinación;resolución,résolution;détermination
abajo,en bas,debajo,en dessous
isla,île,islote,îlot
versión,version,,
odio,haine,aversión;repugnancia,aversion;répulsion
ropa,vêtements,vestimenta;indumentaria;atuendo,habits;fringues
ropa,vêtement,vestimenta,habits;fringues
isla,île,islote,îlot
profesor,professeur,maestro;docente,enseignant
original,original,primigenio,
prensa,étau,tornillo de banco,
canal,canal,,
verano,été,,
hospital,hôpital,sanatorio,
completamente,complètement,totalmente,entièrement
suelo,sol,pavimento;piso;superficie,plancher;terrain
sala,salon,estancia,séjour
protección,protection,amparo,
sueño,sommeil,,rêve
edificio,bâtiment,inmueble;construcción,immeuble;construction
mesa,table,escritorio;mostrador,bureau
completo,complet,íntegro,
material,matériau,materia,matière
venta,vente,transacción,transaction
solución,solution,resolución;remedio,remède;issue
confianza,confiance,seguridad;fe,assurance
hambre,faim,apetito;gana,appétit
legal,légal,lícito,licite
perro,chien,can,canin
cama,lit,lecho;catre,couchette
opción,option,alternativa,choix
memoria,mémoire,recuerdo,souvenir;mémoire
silencio,silence,mutismo;calma,
producto,produit,artículo;mercancía,article;marchandise
médico,médecin,doctor,docteur
verde,vert,verdoso,
esperanza,espoir,ilusión;expectativa,espérance
hermana,soeur,,frangine
parque,parc,,
comercial,commercial,,
exterior,extérieur,,
rojo,rouge,encarnado;rojizo,roux
niña,fille,cría;muchacha,fillette
juez,juge,magistrado,
carne,viande,filete,bifteck
teatro,théâtre,,
azul,bleu,añil;celeste,azur
marco,cadre,contexto,
pan,pain,hogaza;barra,baguette
sección,section,apartado,
pelo,cheveux,cabello;cabellera,tignasse
peligro,danger,riesgo;amenaza,risque;menace
amiga,amie,compañera;camarada,copine;camarade
estación,gare,parada;terminal,station
baño,salle de bains,lavabo;aseo,toilettes;sanitaires
compra,achat,adquisición,acquisition
exactamente,exactement,cabalmente,
hotel,hôtel,,
demanda,demande,petición,requête
luna,lune,satélite,satellite
piso,étage,planta;nivel,niveau
abogado,avocat,letrado,
contexto,contexte,entorno,
piedra,pierre,roca;canto,rocher;caillou
piedra,pierre,roca;canto,rocher
aeropuerto,aéroport,aeródromo;terminal aéreo,aérogare
idioma,langue,lengua,langage
basura,poubelle,desechos;residuos,ordures
corto,court,breve,bref
tienda,magasin,negocio;local,boutique;échoppe
coche,voiture,automóvil;auto,bagnole;caisse
leche,lait,,laitage
perfil,profil,,
pantalla,écran,monitor,moniteur
león,lion,,
ropa interior,sous-vêtements,lencería,lingerie
artista,artiste,,
identidad,identité,,
playa,plage,orilla;costa,rivage;côte
permiso,permission,autorización;licencia,autorisation
tren,train,ferrocarril,chemin de fer
cocina,cuisine,,kitchenette
rosa,rose,rosado,
tren,train,ferrocarril,chemin de fer
dulce,doux,azucarado,sucré
puente,pont,pasarela;viaducto,passerelle;viaduc
periodista,journaliste,reportero,
estrategia,stratégie,táctica;plan,tactique;plan
claramente,clairement,evidentemente,nettement;évidemment
frío,froid,gélido,glacial
pensamiento,pensée,reflexión;idea;razonamiento,réflexion;pensée
claramente,clairement,evidentemente,évidemment
precisamente,précisément,justamente,justement
avión,avion,aeroplano;aeronave,appareil
madera,bois,leño,
biblioteca,bibliothèque,mediateca,
escritor,écrivain,autor,
resolución,résolution,determinación,
regional,régional,,
museo,musée,,
habitación,chambre,alcoba;cuarto;dormitorio,pièce
rápidamente,rapidement,rápido;velozmente,vite;prestement
plataforma,plateforme,tarima,estrade
técnico,technique,,
frecuencia,fréquence,,
valle,vallée,,
metro,métro,subte,métropolitain
viento,vent,brisa;ráfaga,brise;rafale
estrella,étoile,astro,astre
temprano,tôt,pronto,de bonne heure
capítulo,chapitre,,
señal,signal,letrero;indicio,signe
tarjeta,carte,cartulina,
sorpresa,surprise,asombro;extrañeza,étonnement
igualdad,égalité,equivalencia;paridad,
seguramente,sûrement,con seguridad,certainement
normalmente,normalement,habitualmente,habituellement
oferta,offre,promoción,promotion
invierno,hiver,,
clima,climat,,météo
escala,échelle,,
cerebro,cerveau,sesos,cervelle
vergüenza,honte,pena;bochorno,gêne;embarras
industrial,industriel,,
mentira,mensonge,embuste;engaño;falsedad,tromperie;fausseté
resumen,résumé,sumario,synthèse
constante,constante,,
gato,chat,minino;micho,minet
archivo,fichier,fichero,
cuello,cou,pescuezo,
carretera,route,vía;autovía;calzada,voie;chaussée
lluvia,pluie,precipitación;chaparrón,averse;précipitation
moneda,monnaie,pecunia;divisa,pièce;devise
motor,moteur,propulsor,propulseur
amistad,amitié,compañerismo;camaradería,camaraderie
alegría,joie,felicidad;gozo,bonheur;allégresse
pecho,poitrine,torso;busto,buste
licencia,licence,permiso,permis
perfectamente,parfaitement,impecablemente,impeccablement
castillo,château,fortaleza,forteresse
primavera,printemps,,
vestido,robe,,tenue
vestido,robe,atuendo,tenue
ruido,bruit,sonido;estruendo,vacarme
bosque,forêt,arboleda;selva,bois
sal,sel,,
ilegal,illégal,ilícito,illicite
vestido,robe,,tenue
ruido,bruit,sonido,son
jardín,jardin,huerto,potager
jardín,jardin,huerto,potager
perspectiva,point de vue,punto de vista,
caballo,cheval,corcel;potro,destrier
orgullo,fierté,soberbia;vanidad,orgueil
montaña,montagne,sierra;monte;cerro,sommet;mont
rural,rural,campestre,
estadio,stade,,
ventana,fenêtre,ventanal,vitre;lucarne
actor,acteur,intérprete,comédien
zapatos,chaussures,calzado,souliers
barco,bateau,navío;embarcación,navire;embarcation
clásico,classique,tradicional,
cuadro,tableau,obra;pintura;lienzo,peinture
granada,grenade,,
taller,atelier,obrador,
pared,mur,tapia;muro,paroi
huevo,oeuf,,
teléfono inteligente,smartphone,móvil;celular,téléphone portable
científico,scientifique,,
formato,format,,
lago,lac,charca;laguna,étang
falso,faux,falsificado,contrefait
copia,copie,reproducción;duplicata,
fábrica,usine,factoría,
flor,fleur,capullo,
dedo,doigt,,
peligroso,dangereux,arriesgado,risqué
techo,toit,tejado;cubierta,toiture;plafond
columna,colonne,,
anuncio,annonce,aviso,publicité
azúcar,sucre,,
aceite,huile,,
raíz,racine,,
índice,index,tabla de materias,table des matières
moderno,moderne,actual,
queso,fromage,,
templo,temple,santuario,
metal,métal,aleación,alliage
solidaridad,solidarité,apoyo;ayuda,soutien
cable,câble,cordón,fil
silla,chaise,butaca;asiento,siège;fauteuil
ingeniero,ingénieur,,
brillante,brillant,reluciente,éclatant
cena,dîner,,souper
batería,batterie,acumulador,accumulateur
enfermo,malade,indispuesto,souffrant
agradable,agréable,placentero,plaisant
espejo,miroir,luna,glace
espejo,miroir,luna,glace
chocolate,chocolat,,
paciencia,patience,tolerancia,tolérance
urbano,urbain,citadino,
urbano,urbain,citadin,
piloto,pilote,,
patio,cour,terraza,terrasse
arroz,riz,,
nieve,neige,nevada,chute de neige
pollo,poulet,,volaille
soldado,soldat,militar,
roca,roche,piedra,pierre
combustible,carburant,carburante;gasolina,essence
desayuno,petit-déjeuner,,
traje,costume,terno;ambo,complet
cartel,pancarte,póster;afiche,affiche
rueda,roue,llanta;neumático;goma,pneu
recuperación,récupération,restablecimiento,
hoja,feuille,,
conductor,conducteur,chofer,chauffeur
ancho,large,amplio,vaste;ample
rendimiento,performance,desempeño,
patrón,schéma;motif,esquema;modelo,
medias,bas,calcetines,chaussettes
patrón,motif,diseño;modelo,dessin
desierto,désert,,
asiento,siège,butaca;plaza,place
calma,calme,tranquilidad;paz,tranquillité;sérénité
parada,arrêt,paradero;estación,station
portada,couverture,carátula,
parcial,partiel,,
criterio,critère,norma,
mate,mat,opaco,terne
suave,doux,blando,moelleux
manual,manuel,guía,guide
amarillo,jaune,amarillento,
actualización,mise à jour,modernización,
académico,académique,universitaire,
prioridad,priorité,prelación,
moto,moto,motocicleta,motocyclette
salsa,sauce,,
gris,gris,grisáceo,
autobús,bus,colectivo;camión,autocar
bicicleta,vélo,bici,bicyclette
camiseta,T-shirt,remera;playera;franela,maillot
camiseta,t-shirt,playera,maillot
taxi,taxi,,
transparencia,transparence,claridad,
fila,ligne,hilera,rangée
tristeza,tristesse,pena;melancolía;pesadumbre,chagrin;mélancolie
carretera secundaria,route secondaire,carretera comarcal,départementale
rama,branche,ramo,
profundamente,profondément,hondamente,
mapa mental,carte mentale,mapa conceptual,
clínica,clinique,sanatorio,
ácido,acide,agrio,
otoño,automne,,
naranja,orange,anaranjado,
seco,sec,árido,
seco,sec,árido,aride
naranja,orange,,
ácido,acide,agrio,
apartamento,appartement,departamento;piso,
fruto,fruit,fruta,
privacidad,confidentialité,intimidad,
cuadros,carreaux,tartán;escocés,
intensidad,intensité,fuerza,
traje de baño,maillot de bain,bañador;vestido de baño,
plástico,plastique,,
plástico,plastique,,
vidrio,verre,cristal,
sano,sain,saludable,en bonne santé
pescado,poisson,,
pesado,lourd,denso,
pesado,lourd,pesant,
lana,laine,,
maíz,maïs,elote;choclo;jojoto,
helado,glace,crema helada,crème glacée
satisfacción,satisfaction,contento,contentement
visible,visible,perceptible,
tela,tissu,tejido,étoffe
frecuentemente,fréquemment,a menudo,souvent
fruta,fruit,,
lobo,loup,,
terremoto,séisme,sismo;temblor,tremblement de terre
camisa,chemise,blusa,chemisier
hombro,épaule,,
camisa,chemise,blusa,chemisier
respaldo,sauvegarde,copia de seguridad,
catálogo,catalogue,,
esquema,plan;schéma,diagrama,schéma
horno,four,,fourneau
miel,miel,,
almuerzo,déjeuner,,dîner
lealtad,loyauté,fidelidad,fidélité
ligeramente,légèrement,levemente,
autopista,autoroute,autovía,voie rapide
precisión,précision,exactitud,
cueva,grotte,caverna;gruta,caverne
manzana,pomme,,
vaca,vache,res,bovin
ordenador,ordinateur,computadora;PC,
escalera,escalier,,
barba,barbe,,
cuero,cuir,piel,peau
tigre,tigre,,
artificial,artificiel,sintético,synthétique
sed,soif,,
sopa,soupe,caldo,potage;bouillon
mono,singe,simio;primate,
harina,farine,,
oso,ours,,
claridad,clarté,nitidez;transparencia,netteté
teclado,clavier,,
sombrero,chapeau,pamela,
sombrero,chapeau,,
limón,citron,,
auténtico,authentique,genuino,véritable
variable,variable,,
armonía,harmonie,paz;equilibrio,équilibre
cerdo,cochon,puerco;chancho;marrano,porc
ligero,léger,liviano,
algodón,coton,,
lateral,latéral,,
aceite esencial,huile essentielle,,
ligero,léger,liviano,
transparente,transparent,claro,
músico,musicien,,
arroyo,ruisseau,riachuelo,
nube,nuage,cloud,
secundario,secondaire,accesorio,accessoire
tomate,tomate,jitomate,
pintor,peintre,,
pasta de dientes,dentifrice,crema dental,
envidia,jalousie,,convoitise
botas,bottes,botines,
cinturón,ceinture,correa;cincho,
arquitecto,architecte,,
parcialmente,partiellement,a medias,
cinturón,ceinture,cinto;correa,
wifi,wifi,,
restauración,restauration,restitución,
preferencia,préférence,predilección,
silla de ruedas,fauteuil roulant,,
fotógrafo,photographe,,
invisible,invisible,imperceptible,
vertical,vertical,,
mochila,sac à dos,,
coco,noix de coco,,
billete,billet,entrada;ticket,ticket
mineral,minéral,,
pila,pile,,batterie
pastel,gâteau,torta;tarta,
plenamente,pleinement,totalmente,entièrement
