spanish,french,spanish synonyms,french synonyms
automóvil,automobile,coche;auto,voiture
accesible,accessible,alcanzable,
contemporáneo,contemporain,actual,
bolso,sac à main,bolsa;cartera,sacoche
rodilla,genou,,
configuración,configuration,ajustes;parametrización,réglages
comedor,salle à manger,,
plantilla,modèle,machote,gabarit
plantilla,semelle,plantilla ortopédica,semelle orthopédique
postre,dessert,dulce,entremets
farmacia,pharmacie,botica,
postal,carte postale,tarjeta postal,
jersey,pull,pulóver;suéter,chandail
cordero,agneau,,
prado,pré,pradera,prairie
col,chou,repollo;berza,
decepción,déception,desilusión;desengaño,désillusion
cebolla,oignon,,
honestidad,honnêteté,sinceridad,sincérité
hígado,foie,,
protector,protecteur,defensa,
desagradable,désagréable,molesto,déplaisant
dormitorio,chambre,cuarto;habitación;pieza;alcoba,
matriz,matrice,,
celda,cellule,casilla,
cuna,berceau,camita,lit de bébé
volante,volant,timón;manubrio,guidon
cintura,taille,,
colina,colline,cerro;loma,
botas de lluvia,bottes de pluie,,
billete de tren,billet de train,boleto;pasaje;ticket,
batería externa,batterie externe,batería portátil;power bank,
pájaro,oiseau,ave,
volcán,volcan,,
pato,canard,ánade,
nostalgia,nostalgie,añoranza,mélancolie
pantalón,pantalon,calzón,
marea,marée,,
celos,jalousie,recelo,
pantalón,pantalon,pantalones;vaqueros,jean
marrón,brun,castaño,marron
pasillo,couloir,corredor,dégagement
zapatillas,chaussons,bambas;tenis,pantoufles;baskets
horizontal,horizontal,,
paloma,colombe,pichón,pigeon
abrigo,manteau,gabán;sobretodo,pardessus
abrigo,manteau,sobretodo;tapado,pardessus
chaqueta,veste,cazadora;chamarra,blouson
chaqueta,veste,cazadora;saco,blouson
equidad,équité,imparcialidad;justicia,
indiferencia,indifférence,desinterés;apatía,désintérêt;apathie
ensalada,salade,,
cuidadosamente,soigneusement,meticulosamente,méticuleusement
supermercado,supermarché,súper,
semilla,graine,pepita;simiente,pépin
alfombra,tapis,tapete;estera,moquette
alfombra,tapis,tapete;moqueta,
araña,araignée,,
enojo,colère,enfado;ira;rabia,fureur
falda,jupe,saya;pollera,
pimienta,poivre,,
falda,jupe,saya;pollera,
perfume,parfum,aroma;fragancia;colonia;esencia,fragrance;senteur
cartón,carton,,
freno,frein,,
frontal,frontal,,
cajón,tiroir,gaveta,
librería,librairie,,
cajón,tiroir,gaveta,
águila,aigle,rapaz,
jabón,savon,,
ratón,souris,mouse,
frontal,lampe frontale,,
mantequilla,beurre,,
tronco,tronc,,
tablero,plaque,panel,panneau
balcón,balcon,terraza,terrasse
jamón,jambon,,
armario,armoire,ropero;clóset,penderie;placard
neutral,neutre,neutro,
armario,armoire,clóset;ropero;placard,penderie
ascensor,ascenseur,elevador,
mango,mangue,,
piña,ananas,ananá,
frustración,frustration,decepción;fracaso,échec
cabra,chèvre,chivo,bouc
cortina,rideau,visillo,voilage
cortina,rideau,visillo,voilage
mariposa,papillon,,
protector solar,crème solaire,bloqueador solar,écran solaire
bodega,cave,sótano,
amargo,amer,,
perla,perle,,
toalla,serviette,,
ajo,ail,,
caravana,caravane,casa rodante,roulotte
micrófono,microphone,micro,
elefante,éléphant,,
frágil,fragile,quebradizo,cassant
ético,éthique,moral,
cálido,chaud,caliente,
selva tropical,jungle tropicale,jungla,
guantes,gants,manoplas,moufles
uva,raisin,,
carpeta,dossier,directorio,
recto,droit,derecho,
húmedo,humide,mojado,
optimismo,optimisme,positivismo,
cera,cire,,
mármol,marbre,,
pulmón,poumon,,
aroma,arôme,fragancia;perfume;olor,parfum;senteur
lámpara,lampe,bombilla;foco,luminaire
textil,textile,,
coherencia,cohérence,cohesión,
lámpara,lampe,bombilla;foco,luminaire
equipaje,bagage,maletas;bultos,valise
rocío,rosée,,
gorra,casquette,cachucha,
tiburón,requin,escualo,
gorra,casquette,cachucha,
coral,corail,,
portátil,portable,portativo,
empatía,empathie,comprensión,
flexible,flexible,elástico,souple
coral,corail,,
gorra,casquette,,
violeta,violet,morado,
cubo,seau,balde,
manta,couverture,frazada;cobija,plaid
prólogo,prologue,prefacio;introducción,préface;introduction
zapato,chaussure,calzado,soulier
caldo,bouillon,consomé,
almohada,oreiller,cojín;cabecera,traversin
orgánico,organique,biologique,
granito,granit,,
mojado,mouillé,húmedo,humide;trempé
marfil,ivoire,,
bigote,moustache,,
exactitud,exactitude,precisión,
faro,phare,,projecteur
auriculares,écouteurs,cascos;audífonos,casque
escuadra,équerre,,
cargador,chargeur,,
cuervo,corbeau,,
amplitud,amplitude,,
metálico,métallique,,
hormigón,béton,concreto,
confidencial,confidentiel,secreto,
regla flexible,règle souple,,
martillo de bola,marteau à panne ronde,,
garaje,garage,cochera,
colchón,matelas,colchoneta,
zorro,renard,,
garaje,garage,cochera,
rayas,rayures,listas,
colchón,matelas,colchoneta,
resonancia,résonance,eco,écho
chimenea,cheminée,hogar,foyer
resistente,résistant,fuerte,solide
calefacción,chauffage,calefactor,
corbata,cravate,,
guantes de lana,gants en laine,,
sótano,sous-sol,bodega,cave
atún,thon,,
objetividad,objectivité,imparcialidad,
ventilador,ventilateur,abanico,
oveja,mouton,borrego,brebis
sótano,sous-sol,bodega,cave
plátano,banane,banana;cambur;guineo,
raramente,rarement,pocas veces,
salado,salé,,
cadera,hanche,,
interferencia,interférence,perturbación,
consistencia,consistance,coherencia,
trapo,chiffon,paño;bayeta,torchon
yeso,plâtre,escayola,
microondas,micro-ondes,,
folleto,brochure,prospecto,dépliant
pera,poire,,
vinagre,vinaigre,,
carrito,poussette,cochecito;carriola,
cajero,caissier,cajera,
tobillo,cheville,,
parche,correctif,remiendo,rustine
pizarra,ardoise,pizarrón;encerado,tableau noir
esponja,éponge,,
impresora,imprimante,,
hilo dental,fil dentaire,seda dental,
camarero,serveur,mesero,
ballena,baleine,,
cocinero,cuisinier,chef,
gorro,bonnet,gorra,
esmeralda,émeraude,,
intestino,intestin,tripas,boyaux
tendido,literie,ropa de cama,linge de lit
fresa,fraise,frutilla,
cascada,cascade,catarata,chute d'eau
barroco,baroque,,
semáforo,feu tricolore,,feu
peaje,péage,portazgo,
huerto urbano,potager urbain,,
calabaza,citrouille,auyama;zapallo;calabacín,
frijoles,haricots,porotos;caraotas;judías;habichuelas,
ciclón,cyclone,huracán;tifón,ouragan;typhon
riñón,rein,,
linterna,lampe de poche,linterna eléctrica,
loro,perroquet,cotorra;papagayo,
blusa,blouse,camisola,
resaca,ressac,oleaje,houle
prudencia,prudence,cautela,précaution
compás,compas,,
mermelada,confiture,,
zócalo,plinthe,rodapié,soubassement
helada,gel,congelación;escarcha,gelée
cepillo de dientes,brosse à dents,,
vaqueros,jean,pantalón vaquero,
calcetines,chaussettes,medias;calcetas,
guante,gant,,moufle
patata,pomme de terre,papa,
lechuga,laitue,,salade
delfín,dauphin,,
salmón,saumon,,
trueno,tonnerre,,
regla metálica,règle métallique,,
zanahoria,carotte,,
abeja,abeille,,
rígido,rigide,tieso,raide
halcón,faucon,ave de rapiña,
cepillo eléctrico,raboteuse,cepilladora,rabot
relámpago,éclair,rayo,foudre
jade,jade,,
parámetro,paramètre,,
carnicero,boucher,,
pesimismo,pessimisme,negatividad,
compacto,compact,denso,
puerta de embarque,porte d'embarquement,puerta de salida,
pastilla de freno,plaquette de frein,,
lunares,pois,topos,
ático,grenier,desván;buhardilla;sobrado,
liso,lisse,llano,uni
pulpo,pieuvre,octópodo,poulpe
paño,torchon,trapo,chiffon
escoba,balai,,
vector,vecteur,,
acústica,acoustique,,
pijama,pyjama,,
verdura,légume,hortaliza,
hormiga,fourmi,,
mosquito,moustique,zancudo,
pepino,concombre,,
prótesis,prothèse,,
router,routeur,enrutador,
gaviota,goéland,,mouette
páramo,lande,erial;yermo,
melón,melon,,
periférico,périphérique,,
galleta,biscuit,,
caverna,caverne,cueva,grotte
bombero,pompier,apagafuegos,
cuarzo,quartz,,
ladera,versant,falda,pente
cucaracha,cafard,barata,blatte
grifo,robinet,llave;canilla,
despensa,garde-manger,alacena,
yogur,yaourt,,
bragas,culotte,panti;bombacha,
intermitente,clignotant,luz de giro;direccional,
lavadora,lave-linge,lavarropas,machine à laver
cráter,cratère,,
altavoz,haut-parleur,parlante;bocina,enceinte
sábana,drap,ropa de cama,literie
pradera,prairie,prado,pré
enchufe,prise,conector,
enchufe,prise,tomacorriente,
interruptor,interrupteur,apagador;llave de luz,
diésel,gazole,gasoil,diesel
ternera,veau,,
trucha,truite,,
camello,chameau,,
ganso,oie,oca,
levadura,levure,,
altavoz inteligente,enceinte connectée,parlante inteligente,haut-parleur intelligent
cafetera,cafetière,cafetera de filtro,
bufanda,écharpe,pañuelo,foulard
bufanda,écharpe,chalina,foulard
sandalias,sandales,chancletas;chanclas,
remolque,remorque,tráiler,
acantilado,falaise,precipicio,précipice
bombilla,ampoule,foco;lamparita,
bombilla,ampoule,foco;bombillo,
bluetooth,Bluetooth,,
termo,thermos,botella termo,
discordia,discorde,desacuerdo,désaccord
ansia,anxiété,ansiedad;anhelo,désir ardent
jarra,carafe,jarro,pichet
fragancia,fragrance,aroma;perfume;olor,parfum;senteur
narciso,narcisse,,
tibio,tiède,templado,
narciso,narcisse,,
salchicha,saucisse,chorizo,
ámbar,ambre,,
monzón,mousson,,
ardilla,écureuil,,
credencial,carte d'identité,identificación,
polen,pollen,,
bacalao,morue,abadejo,
abs,ABS,sistema antibloqueo de ruedas,
narciso (flor),narcisse,,
peine,peigne,,
bufanda de lana,écharpe en laine,,
glaciar,glacier,,
visiblemente,visiblement,notoriamente,notoirement
tableta,tablette,tablet,
champú,shampooing,,
panadero,boulanger,,
colmena,ruche,,
pimiento,poivron,pimentón;ají;chile,
enfermero,infirmier,enfermera,
poncho,poncho,,
calzoncillos,caleçon,calzones;calzoncillo,slip
sandía,pastèque,patilla;melón de agua,
suéter,pull,jersey;pulóver,chandail
soldadura,soudure,soldado,
cableado,câblage,,
acné,acné,granos;espinillas,boutons
estaño,étain,,
transformador,transformateur,transfo,
rubí,rubis,,
sujetador,soutien-gorge,brasier;sostén;corpiño,
inaccesible,inaccessible,inalcanzable,
taladro,perceuse,taladradora,
dirección asistida,direction assistée,,
blindaje,blindage,coraza,
áspero,rugueux,rugoso,rêche
calidez,chaleur humaine,calidez humana,chaleur
foca,phoque,,
hormiguero,fourmilière,,
módem,modem,,
pañal,couche,pañal desechable,couche-culotte
costero,côtier,littoral,
cereza,cerise,guinda,
estante,étagère,anaquel;repisa,rayon
estante,étagère,repisa;anaquel,rayon
taladro de columna,perceuse à colonne,,
moño,chignon,rodete,
proyector,projecteur,videoproyector,vidéoprojecteur
desodorante,déodorant,,
maletero,coffre,baúl;maletera;cajuela,
maletero,coffre,baúl;maletera;cajuela,
frialdad,froideur,distancia;indiferencia,distance
impermeable,imperméable,estanco,étanche
medusa,méduse,aguaviva;malagua,
detergente,détergent,jabón en polvo,lessive
sudadera,sweat,polerón;buzo,sweat-shirt
sardina,sardine,,
cerrojo,pêne,pasador,verrou
especia,épice,condimento;aliño,condiment
ermitaño,ermite,anacoreta,
papaya,papaye,lechosa;frutabomba,
adaptador,adaptateur,,
cebra,zèbre,,
crujiente,croquant,crocante,croustillant
escáner,scanner,digitalizador,
savia,sève,,
estampado,imprimé,impreso,
hostal,auberge,albergue,
anguila,anguille,,
opaco,opaque,,
avispa,guêpe,,
aceituna,olive,,
polilla,mite,tine,
afiche,affiche,póster;cartel,
inalámbrico,sans fil,,
marisco,fruits de mer,crustáceos,crustacés
muletas,béquilles,,
turquesa,turquoise,,
jirafa,girafe,,
montañoso,montagneux,,
fregadero,évier,pila,
kiwi,kiwi,,
berenjena,aubergine,,
melocotón,pêche,durazno,
trenza,tresse,natté,
vasija,jarre,recipiente,
bochorno,canicule,calor;sofoco,chaleur étouffante
cojín,coussin,almohada;almohadón,
cojín,coussin,almohadón,
calcetín,chaussette,media,bas
arruga,ride,,
calcetín,chaussette,media,bas
absorbente,absorbant,,
camaleón,caméléon,,
airbag,airbag,bolsa de aire,coussin gonflable
mapache,raton laveur,,
peca,tache de rousseur,,
saltamontes,sauterelle,chapulín,criquet
nota adhesiva,note adhésive,post-it,
zafiro,saphir,,
minimalista,minimaliste,,
pegajoso,collant,adhesivo,adhésif
repelente,répulsif,repelente de insectos,anti-moustiques
barandilla,barrière de lit,baranda;pasamanos,garde-corps
morsa,morse,,
brócoli,brocoli,brécol,
arnés,harnais,,
señalización táctil,signalétique tactile,,signalisation tactile
braille,braille,,
caldero,chaudron,olla,marmite
trineo,luge,,
merluza,colin,pescada,
lija,papier de verre,papel de lija,
portafolios,porte-documents,carpeta,
flequillo,frange,cerquillo;copete,
ciruela,prune,,
pantuflas,pantoufles,zapatillas,chaussons
ampolla,ampoule,cloque,
chupete,tétine,chupón;chupo,sucette
tetera,théière,,
colcha,couvre-lit,cubrecama,dessus-de-lit
chanclas,tongues,chancletas;sandalias,claquettes
raqueta de nieve,raquette à neige,,
maceta colgante,pot suspendu,maceta suspendida,
triciclo,tricycle,,
espinaca,épinard,,
cremoso,crémeux,untuoso,onctueux
escarcha,givre,helada,gelée
recibidor,entrée,vestíbulo;hall,
curvo,courbe,torcido,incurvé
desván,grenier,ático;buhardilla,
biberón,biberon,tetero;mamila;mamadera,
cerámico,céramique,,
gasoil,gazole,diésel,diesel
magenta,magenta,,
analgésico,antalgique,calmante,calmant
coliflor,chou-fleur,,
broca,foret,mecha,mèche
camisón,chemise de nuit,bata,
codorniz,caille,,
óvalo,ovale,,
azucarero,sucrier,,
pasamanos,rampe,barandilla,main courante
corralito,parc pour bébé,corral,
hematoma,ecchymose,moretón;cardenal,bleu
contraportada,quatrième de couverture,contratapa,
lavavajillas,lave-vaisselle,,
resbaladizo,glissant,escurridizo,
mesilla,table de chevet,mesita de noche,
clorofila,chlorophylle,,
edredón,édredon,acolchado;plumón,couette
lamina,lame,hoja;plancha,feuille
soplete,chalumeau,antorcha,torche
fregona,serpillière,trapeador;mopa,
faisán,faisan,,
salero,salière,,
viscoso,visqueux,espeso,
pradera alpina,alpage,,
antiséptico,antiseptique,desinfectante,désinfectant
alcalino,alcalin,básico,basique
coordenada,coordonnée,,
paragolpes,pare-chocs,parachoques,
ágata,agate,,
rococó,rococo,,
andador,déambulateur,caminador,
narcótico,narcotique,estupefaciente;droga,stupéfiant;drogue
mirilla,judas,mirilla de puerta,
ventisca,blizzard,nevasca;temporal,tempête de neige
grapa,agrafe,gancho,
plumón,doudoune,edredón,
perchero mural,patère,perchero de pared,porte-manteau mural
balda,étagère,estante;repisa,rayon
ayllu,communauté andine,,
guisante,pois,arveja;chícharo;petipuá,
carpeta de anillas,classeur à anneaux,archivador,
amatista,améthyste,,
fiordo,fjord,,
pestillo,loquet,picaporte,targette
encerado,ciré,hule,toile cirée
cian,cyan,,
trastero,débarras,cuarto de trebejos;bodega,
camelia,camélia,,
topacio,topaze,,
parka,parka,anorak,
almohadón,grand coussin,cojín grande,
rugoso,rugueux,áspero,rêche
crisantemo,chrysanthème,,
poroso,poreux,,
conversor,convertisseur,convertidor,
biodegradable,biodégradable,,
lenguado,sole,,
reutilizable,réutilisable,,
mandolina,mandoline,,
bajamar,marée basse,marea baja,
reciclable,recyclable,,
abejorro,bourdon,,
perforadora,perforatrice,taladradora,
suavizante,adoucissant,,
sonajero,hochet,sonaja,
rallador,râpe,rallo,
pleamar,marée haute,marea alta,
explicito,explicite,explícito,
botijo,botijo,cántaro,
anémona,anémone,,
batidor,fouet,batidora,
pescadero,poissonnier,pescador,
autocaravana,camping-car,casa rodante,
cabecero,tête de lit,respaldo;cabecera,
meandro,méandre,curva,virage
jamba,huisserie,marco,montant;encadrement
plomada,fil à plomb,,
exprimidor,presse-agrumes,sacajugos,
ónix,onyx,,
ensaladera,saladier,,
pimentero,poivrier,,
grapadora,agrafeuse,engrapadora,
mosquetón,mousqueton,,
portaequipajes,porte-bagages,baca,galerie
climatizador,climatiseur,aire acondicionado,climatisation
somier,sommier,base de cama,
trona,chaise haute,silla alta;periquera,
rotulo,enseigne,letrero,
rocalla,rocaille,jardín de rocas,
raspador,grattoir,rasqueta,racloir
pelador,éplucheur,pelapapas,économe
regleta,multiprise,zapatilla;multicontacto,bloc multiprise
escoplo,burin,cincel,
formón,bédane,gubia,
colutorio,bain de bouche,enjuague bucal,
lebrillo,terrine,barreño,
colchón antiescaras,matelas anti-escarres,,
atornillador,tournevis,destornillador,
cordino,cordelette,,
subrayador,surligneur,resaltador,marqueur
compostera,composteur,compostador,
prolongador,rallonge,alargador;extensión,rallonge électrique
espinillera,protège-tibia,canillera,
